cryptoName,cryptoRoute,cryptoTicker
Bitcoin,btc,BTC
Ethereum,eth,ETH
Tether,usdt,USDT
BNB,bnb,BNB
USD Coin,usdc,USDC
XRP,xrp,XRP
Cardano,ada,ADA
Dogecoin,doge,DOGE
Polygon,matic,MATIC
Solana,sol,SOL
Binance USD,busd,BUSD
Polkadot,dot,DOT
Litecoin,ltc,LTC
Shiba Inu,shib,SHIB
TRON,trx,TRX
Avalanche,avax,AVAX
Dai,dai,DAI
Uniswap,uni,UNI
Wrapped Bitcoin,wbtc,WBTC
Chainlink,link,LINK
Cosmos,atom,ATOM
UNUS SED LEO,leo,LEO
Ethereum Classic,etc,ETC
Toncoin,ton,TON
Monero,xmr,XMR
OKB,okb,OKB
Bitcoin Cash,bch,BCH
Stellar,xlm,XLM
Filecoin,fil,FIL
Aptos,apt,APT
TrueUSD,tusd,TUSD
Lido DAO,ldo,LDO
Hedera,hbar,HBAR
Cronos,cro,CRO
NEAR Protocol,near,NEAR
VeChain,vet,VET
Stacks,stx,STX
Algorand,algo,ALGO
Internet Computer,icp,ICP
Quant,qnt,QNT
ApeCoin,ape,APE
The Graph,grt,GRT
Fantom,ftm,FTM
EOS,eos,EOS
BitDAO,bit,BIT
Decentraland,mana,MANA
Aave,aave,AAVE
MultiversX,egld,EGLD
Immutable,imx,IMX
Tezos,xtz,XTZ
Flow,flow,FLOW
Conflux,cfx,CFX
Theta Network,theta,THETA
Axie Infinity,axs,AXS
The Sandbox,sand,SAND
KuCoin Token,kcs,KCS
Pax Dollar,usdp,USDP
Neo,neo,NEO
Chiliz,chz,CHZ
Optimism,op,OP
Rocket Pool,rpl,RPL
Terra Classic,lunc,LUNC
USDD,usdd,USDD
Mina,mina,MINA
Curve DAO Token,crv,CRV
Klaytn,klay,KLAY
Bitcoin SV,bsv,BSV
Synthetix,snx,SNX
PancakeSwap,cake,CAKE
GMX,gmx,GMX
Maker,mkr,MKR
Dash,dash,DASH
Gemini Dollar,gusd,GUSD
SingularityNET,agix,AGIX
eCash,xec,XEC
Frax Share,fxs,FXS
Huobi Token,ht,HT
BitTorrent(New),btt,BTT
IOTA,miota,MIOTA
Zcash,zec,ZEC
GateToken,gt,GT
XDC Network,xdc,XDC
PAX Gold,paxg,PAXG
Trust Wallet Token,twt,TWT
Render Token,rndr,RNDR
Loopring,lrc,LRC
THORChain,rune,RUNE
Zilliqa,zil,ZIL
1inch Network,1inch,1INCH
Fei USD,fei,FEI
Mask Network,mask,MASK
Convex Finance,cvx,CVX
Osmosis,osmo,OSMO
Casper,cspr,CSPR
Kava,kava,KAVA
Enjin Coin,enj,ENJ
dYdX,dydx,DYDX
Nexo,nexo,NEXO
Flare,flr,FLR
MAGIC,magic,MAGIC
EthereumPoW,ethw,ETHW
Threshold,t,T
ssv.network,ssv,SSV
Basic Attention Token,bat,BAT
NEM,xem,XEM
WOO Network,woo,WOO
FLOKI,floki,FLOKI
Qtum,qtum,QTUM
Terra,luna,LUNA
Oasis Network,rose,ROSE
Theta Fuel,tfuel,TFUEL
Ravencoin,rvn,RVN
Ankr,ankr,ANKR
Compound,comp,COMP
Balancer,bal,BAL
Holo,hot,HOT
Fetch.ai,fet,FET
yearn.finance,yfi,YFI
Injective,inj,INJ
MobileCoin,mob,MOB
Celo,celo,CELO
Decred,dcr,DCR
Kusama,ksm,KSM
Gala,gala,GALA
Harmony,one,ONE
Arweave,ar,AR
Gnosis,gno,GNO
Bitcoin Gold,btg,BTG
Astar,astr,ASTR
Ethereum Name Service,ens,ENS
Audius,audio,AUDIO
LINK,ln,LN
Bone ShibaSwap,bone,BONE
Chia,xch,XCH
Blur,blur,BLUR
OMG Network,omg,OMG
Waves,waves,WAVES
Golem,glm,GLM
SushiSwap,sushi,SUSHI
Nervos Network,ckb,CKB
STEPN,gmt,GMT
IoTeX,iotx,IOTX
Moonbeam,glmr,GLMR
JUST,jst,JST
JasmyCoin,jasmy,JASMY
Kadena,kda,KDA
Ocean Protocol,ocean,OCEAN
DAO Maker,dao,DAO
Siacoin,sc,SC
TerraClassicUSD,ustc,USTC
Band Protocol,band,BAND
Liquity,lqty,LQTY
ICON,icx,ICX
IOST,iost,IOST
MX TOKEN,mx,MX
Ontology,ont,ONT
Symbol,xym,XYM
Biconomy,bico,BICO
0x,zrx,ZRX
Dogelon Mars,elon,ELON
Hive,hive,HIVE
Bitgert,brise,BRISE
SwissBorg,chsb,CHSB
Livepeer,lpt,LPT
Flux,flux,FLUX
Alchemy Pay,ach,ACH
Reserve Rights,rsr,RSR
aelf,elf,ELF
Celer Network,celr,CELR
Keep Network,keep,KEEP
BORA,bora,BORA
Polymath,poly,POLY
Helium,hnt,HNT
iExec RLC,rlc,RLC
WAX,waxp,WAXP
SafePal,sfp,SFP
SKALE,skl,SKL
Amp,amp,AMP
BinaryX,bnx,BNX
SPACE ID,id,ID
Illuvium,ilv,ILV
Everscale,ever,EVER
DigiByte,dgb,DGB
Solar,sxp,SXP
Storj,storj,STORJ
Core,core,CORE
RSK Infrastructure Framework,rif,RIF
UMA,uma,UMA
Multichain,multi,MULTI
Horizen,zen,ZEN
Gitcoin,gtc,GTC
Lisk,lsk,LSK
Syscoin,sys,SYS
Synapse,syn,SYN
API3,api3,API3
Braintrust,btrst,BTRST
Axelar,axl,AXL
JOE,joe,JOE
OriginTrail,trac,TRAC
Ribbon Finance,rbn,RBN
HEX,hex,HEX
Lido Staked ETH,steth,stETH
Wrapped TRON,wtrx,WTRX
T-mac DAO,tmg,TMG
Bitcoin BEP2,btcb,BTCB
Wrapped BNB,wbnb,WBNB
Huobi BTC,hbtc,HBTC
Frax,frax,FRAX
BitTorrent,bttold,BTTOLD
TNC Coin,tnc,TNC
Bitget Token,bgb,BGB
Tether Gold,xaut,XAUT
FTX Token,ftt,FTT
Radix,xrd,XRD
DeFiChain,dfi,DFI
NXM,nxm,NXM
WEMIX,wemix,WEMIX
USDJ,usdj,USDJ
Kaspa,kas,KAS
Liquity USD,lusd,LUSD
Baby Doge Coin,babydoge,BabyDoge
Astrafer,astrafer,ASTRAFER
Gains Network,gns,GNS
Beldex,bdx,BDX
Edgecoin,edgt,EDGT
Ronin,ron,RON
GensoKishi Metaverse,mv,MV
Wrapped Everscale,wever,WEVER
Vibing,vbg,VBG
LUKSO,lyxe,LYXe
Artificial Liquid Intelligence,ali,ALI
STASIS EURO,eurs,EURS
Telcoin,tel,TEL
Ribbon Finance,rbn,RBN
MetisDAO,metis,METIS
Hashflow,hft,HFT
PlayDapp,pla,PLA
Pundi X (New),pundix,PUNDIX
VVS Finance,vvs,VVS
Nano,xno,XNO
MediBloc,med,MED
Kyber Network Crystal v2,knc,KNC
inSure DeFi,sure,SURE
Smooth Love Potion,slp,SLP
ConstitutionDAO,people,PEOPLE
Stargate Finance,stg,STG
Merit Circle,mc,MC
Centrifuge,cfg,CFG
Cocos-BCX,cocos,COCOS
APENFT,nft,NFT
renBTC,renbtc,RENBTC
Ren,ren,REN
Secret,scrt,SCRT
Numeraire,nmr,NMR
Status,snt,SNT
Civic,cvc,CVC
Energy Web Token,ewt,EWT
Dent,dent,DENT
Venus USDC,vusdc,vUSDC
Chromia,chr,CHR
DeXe,dexe,DEXE
Vulcan Forged PYR,pyr,PYR
NYM,nym,NYM
Hooked Protocol,hook,HOOK
Polymesh,polyx,POLYX
Radicle,rad,RAD
Cartesi,ctsi,CTSI
Rootstock Smart Bitcoin,rbtc,RBTC
Request,req,REQ
Voyager Token,vgx,VGX
MARBLEX,mbx,MBX
Ontology Gas,ong,ONG
Galxe,gal,GAL
Locus Chain,locus,LOCUS
USDX [Kava],usdx,USDX
NuCypher,nu,NU
Morpheus.Network,mnw,MNW
Aragon,ant,ANT
Humanscape,hum,HUM
MVL,mvl,MVL
Augur,rep,REP
Prom,prom,PROM
DODO,dodo,DODO
Bancor,bnt,BNT
MOBOX,mbox,MBOX
dKargo,dka,DKA
STP,stpt,STPT
Onyxcoin,xcn,XCN
Orbs,orbs,ORBS
Ergo,erg,ERG
Ardor,ardr,ARDR
Steem,steem,STEEM
Powerledger,powr,POWR
Decentralized Social,deso,DESO
ABBC Coin,abbc,ABBC
COTI,coti,COTI
Celsius,cel,CEL
VeThor Token,vtho,VTHO
Dero,dero,DERO
Alpha Venture DAO,alpha,ALPHA
AVINOC,avinoc,AVINOC
XPLA,xpla,XPLA
Volt Inu V2,volt,VOLT
Sologenic,solo,SOLO
Phala Network,pha,PHA
WINkLink,win,WIN
XCAD Network,xcad,XCAD
Function X,fx,FX
IQ,iq,IQ
TrueFi,tru,TRU
Loom Network,loom,LOOM
Stratis,strax,STRAX
NKN,nkn,NKN
Covalent,cqt,CQT
Marlin,pond,POND
Dusk Network,dusk,DUSK
Creditcoin,ctc,CTC
Metars Genesis,mrs,MRS
tomiNet,tomi,TOMI
Metal DAO,mtl,MTL
Rally,rly,RLY
FUNToken,fun,FUN
Saitama,saitama,SAITAMA
Highstreet,high,HIGH
Spell Token,spell,SPELL
Mdex,mdx,MDX
Pendle,pendle,PENDLE
Bifrost,bfc,BFC
CEEK VR,ceek,CEEK
Venus,xvs,XVS
Pirate Chain,arrr,ARRR
MyNeighborAlice,alice,ALICE
Aura Finance,aura,AURA
MiL.k,mlk,MLK
LooksRare,looks,LOOKS
Wrapped NXM,wnxm,WNXM
QuarkChain,qkc,QKC
Ultra,uos,UOS
Alien Worlds,tlm,TLM
World Mobile Token,wmt,WMT
Shentu,ctk,CTK
AXEL,axel,AXEL
Biswap,bsw,BSW
Dejitaru Tsuka,tsuka,TSUKA
XYO,xyo,XYO
Concordium,ccd,CCD
Verasity,vra,VRA
LCX,lcx,LCX
WazirX,wrx,WRX
Decimal,del,DEL
Veritaseum,veri,VERI
Grove Coin,grv,GRV
Constellation,dag,DAG
RACA,raca,RACA
Yield Guild Games,ygg,YGG
Orbit Chain,orc,ORC
cVault.finance,core,CORE
Sun (New),sun,SUN
Reef,reef,REEF
Acala Token,aca,ACA
Orchid,oxt,OXT
FNCY,fncy,FNCY
Serum,srm,SRM
Venus BUSD,vbusd,vBUSD
PlatON,lat,LAT
XSGD,xsgd,XSGD
Vega Protocol,vega,VEGA
Beta Finance,beta,BETA
Origin Protocol,ogn,OGN
RichQUACK.com,quack,QUACK
IRISnet,iris,IRIS
Badger DAO,badger,BADGER
Perpetual Protocol,perp,PERP
StormX,stmx,STMX
Vai,vai,VAI
RSS3,rss3,RSS3
Moonriver,movr,MOVR
Mines of Dalarnia,dar,DAR
Ankr Staked ETH,ankreth,ankrETH
Hifi Finance (Old),mft,MFT
Linear Finance,lina,LINA
Automata Network,ata,ATA
NEST Protocol,nest,NEST
Wanchain,wan,WAN
Dawn Protocol,dawn,DAWN
ARPA,arpa,ARPA
Toko Token,tko,TKO
Aergo,aergo,AERGO
Ark,ark,ARK
Aavegotchi,ghst,GHST
SOMESING,ssx,SSX
Seedify.fund,sfund,SFUND
NvirWorld,nvir,NVIR
Cobak Token,cbk,CBK
Velas,vlx,VLX
Metadium,meta,META
MXC,mxc,MXC
Ampleforth,ampl,AMPL
MovieBloc,mbl,MBL
Persistence,xprt,XPRT
Gifto,gft,GFT
Strike,strk,STRK
Chainbing,cbg,CBG
Cortex,ctxc,CTXC
Ampleforth Governance Token,forth,FORTH
TomoChain,tomo,TOMO
Gods Unchained,gods,GODS
SelfKey,key,KEY
Wrapped Velas,wvlx,WVLX
Bitcicoin,bitci,BITCI
Klever,klv,KLV
WhiteCoin,xwc,XWC
Utrust,utk,UTK
Coin98,c98,C98
Efinity Token,efi,EFI
Meter Governance,mtrg,MTRG
Clash of Lilliput,col,COL
SuperVerse,super,SUPER
Rakon,rkn,RKN
Alpaca Finance,alpaca,ALPACA
Verge,xvg,XVG
smARTOFGIVING,aog,AOG
ThunderCore,tt,TT
Lyra,lyra,LYRA
Raydium,ray,RAY
Telos,tlos,TLOS
Bloktopia,blok,BLOK
KLAYswap Protocol,ksp,KSP
LTO Network,lto,LTO
QuickSwap,quick,QUICK
BABB,bax,BAX
DeFi Pulse Index,dpi,DPI
Shiba Predator,qom,QOM
Uquid Coin,uqc,UQC
Revain,rev,REV
Enzyme,mln,MLN
FirmaChain,fct,FCT
Kepple,qlc,QLC
sUSD,susd,SUSD
DFI.Money,yfii,YFII
Flamingo,flm,FLM
Carry,cre,CRE
HUNT,hunt,HUNT
Electroneum,etn,ETN
Phoenix,phb,PHB
Star Atlas DAO,polis,POLIS
Litentry,lit,LIT
Polkastarter,pols,POLS
VerusCoin,vrsc,VRSC
ONUS,onus,ONUS
SuperRare,rare,RARE
Celo Dollar,cusd,CUSD
Virtua,tvk,TVK
Velo,velo,VELO
Boba Network,boba,BOBA
Hifi Finance,hifi,HIFI
UFO Gaming,ufo,UFO
Measurable Data Token,mdt,MDT
Opulous,opul,OPUL
Moss Coin,moc,MOC
DXdao,dxd,DXD
SingularityDAO,sdao,SDAO
Hourglass,wait,WAIT
ZEON,zeon,ZEON
DeGate,dg,DG
Defigram,dfg,DFG
Beefy Finance,bifi,BIFI
Gelato,gel,GEL
Propy,pro,PRO
League of Kingdoms Arena,loka,LOKA
Bytom,btm,BTM
FC Barcelona Fan Token,bar,BAR
Alchemix,alcx,ALCX
Sweat Economy,sweat,SWEAT
Wirex Token,wxt,WXT
Neopin,npt,NPT
Akash Network,akt,AKT
Nine Chronicles,wncg,WNCG
IDEX,idex,IDEX
BakeryToken,bake,BAKE
TrustSwap,swap,SWAP
Zebec Protocol,zbc,ZBC
Bounce Governance Token,auction,AUCTION
Wilder World,wild,WILD
Cypherium,cph,CPH
Gas,gas,GAS
Keep3rV1,kp3r,KP3R
BitShares,bts,BTS
Steem Dollars,sbd,SBD
Bitcoin Diamond,bcd,BCD
NuNet,ntx,NTX
Forta,fort,FORT
Yield App,yld,YLD
Groestlcoin,grs,GRS
SONM (BEP-20),snm,SNM
DIA,dia,DIA
RAMP,ramp,RAMP
MonaCoin,mona,MONA
HI,hi,HI
Star Atlas,atlas,ATLAS
Alpha Quark Token,aqt,AQT
Syntropy,noia,NOIA
Adshares,ads,ADS
Venus USDT,vusdt,vUSDT
Sentinel Protocol,upp,UPP
Chainge,chng,CHNG
YooShi,yooshi,YOOSHI
BarnBridge,bond,BOND
Refereum,rfr,RFR
